"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"pudding","English (American)","pudding","nouns","food_drink","pudding",425,12.9761343574301,10.6403383534066,3.93305990543745,0.946547631162183,0.217352705947395,0.0556000303098092
"pull","English (American)","pull","verbs","action_words","pull",2816,11.0851508090766,11.801587905573,6.46258084325753,2.51304354478924,0.738548654951477,0.185226603184196
"pumpkin","English (American)","pumpkin","nouns","food_drink","pumpkin",502,12.8096234066628,13.4201629089073,5.76772831996605,1.76193076526364,0.454022843087685,0.235864075591244
"puppy","English (American)","puppy","nouns","animals","puppy",473,12.8691281378626,12.1944739306794,5.36605324755912,1.7396071424387,0.534968716840563,0.225993913150192
"purse","English (American)","purse","nouns","household","purse",875,12.2539996399969,12.679767436855,6.93795602672098,2.3427233945238,0.661265938424531,0.198881229402968
"push","English (American)","push","verbs","action_words","push",3430,10.8879079861945,12.6216137856505,7.09045998509071,2.68273105363827,0.77050491170022,0.178550815905224
"put","English (American)","put","verbs","action_words","put",24265,8.93143326451519,9.96701806063905,6.06817011881622,2.37857728464485,0.680317354030519,0.163170300113955
"puzzle","English (American)","puzzle","nouns","toys","puzzle",1727,11.5740824482078,11.8785911639257,5.48799567913286,1.94079553339549,0.655054802127628,0.225321259607021
"quiet","English (American)","quiet","adjectives","descriptive_words","quiet",2890,11.059211745248,13.1474773583954,7.08130408820763,2.50387653557149,0.720969277523868,0.239113535251939
"radio","English (American)","radio","nouns","household","radio",50870,8.19119488853769,9.04207325998897,4.89541936651834,1.89810415224889,0.621872844456441,0.203756026285069
"rain","English (American)","rain","nouns","outside","rain",7198,10.1466650377155,11.4281017176042,6.27170827318397,2.17125507023641,0.635400116336609,0.177382870110251
"raisin","English (American)","raisin","nouns","food_drink","raisin",221,13.6300608248368,13.2348861627288,6.65918112738913,2.68825360004329,1.02400881067664,0.337488774757969
"read","English (American)","read","verbs","action_words","read",11566,9.67239848763634,10.9828456786407,6.2743371755678,2.46708097534548,0.730339452428711,0.188088198233015
"red","English (American)","red","adjectives","descriptive_words","red",55376,8.10632196047938,9.5162314198878,5.54667080448619,2.37506098261166,0.874436964971448,0.349045631045231
"refrigerator","English (American)","refrigerator","nouns","furniture_rooms","refrigerator",251,13.5027705872227,14.5816867813663,7.7676158453845,2.69466288552643,0.744623530209638,0.208072573228407
"ride","English (American)","ride","verbs","action_words","ride",7327,10.1289020921945,11.2455101877515,5.75763979710058,2.08427851644305,0.63863839478928,0.225990299075302
"rip","English (American)","rip","verbs","action_words","rip",868,12.2620318116942,13.7576043684975,6.17777480454656,2.17810246152186,0.681927912900617,0.274353044441189
"rock","English (American)","rock (object)","nouns","outside","rock",44053,8.33507479288239,8.5613169398501,4.59830048012794,1.73676340693434,0.605612752096686,0.249484486950091
"rocking chair","English (American)","rocking chair","nouns","furniture_rooms","rocking chair",NA,NA,NA,NA,NA,NA,NA
"roof","English (American)","roof","nouns","outside","roof",10270,9.7912412234319,8.47688835399187,5.17432211609677,1.94086034961817,0.554666037623958,0.16806490432973
"room","English (American)","room","nouns","furniture_rooms","room",22105,9.02466442009416,9.15224368066339,4.98360389669779,1.77921962595645,0.40572506897819,0.109980511024893
"rooster","English (American)","rooster","nouns","animals","rooster",619,12.6001182536699,12.4503667704125,5.91114804488985,2.22829397949791,0.762500283429969,0.348711314657095
"run","English (American)","run","verbs","action_words","run",44096,8.33409917198117,9.45083123154061,5.41277372076897,2.14606619223277,0.61181816708637,0.171955184929178
"sad","English (American)","sad","adjectives","descriptive_words","sad",2260,11.3051034340882,9.78695237328427,5.0848310182942,1.65582938321703,0.466415412442646,0.138420163937645
"salt","English (American)","salt","nouns","food_drink","salt",7740,10.0740665597707,11.7110193473563,6.41350261301207,2.58862395754234,0.951415810815374,0.385161945813619
"same","English (American)","same","function_words","quantifiers","same",88489,7.63758999686891,7.60129233166209,6.14138474279526,3.39142276334135,1.08804636586194,0.289145468793384
"sandbox","English (American)","sandbox","nouns","outside","sandbox",169,13.8983248114314,15.1623479018288,7.48562369338574,2.73059826310974,0.868605328040516,0.345959226438703
"sandwich","English (American)","sandwich","nouns","food_drink","sandwich",1102,12.0233415366416,12.1193184729104,5.8444858900302,2.27501839909277,0.745416783613149,0.291567993505082
"sauce","English (American)","sauce","nouns","food_drink","sauce",2130,11.364346267651,6.89856129776981,2.47158621880835,0.584764070045788,0.150025631577729,0.0485934357576674
"say","English (American)","say","verbs","action_words","say",11840,9.64898461791651,10.1262431923095,5.40328474216188,1.89646914506956,0.555798803174765,0.140914755688
"scared","English (American)","scared","adjectives","descriptive_words","scared",726,12.4406735115297,13.4481987772914,6.61108683943509,2.14109827962179,0.496926591469164,0.180384330489659
"scarf","English (American)","scarf","nouns","clothing","scarf",285,13.3757343460859,13.5874596221832,5.55316185800112,1.26990468230285,0.265857639242621,0.0647025274663661
"school","English (American)","school","nouns","outside","school",209976,6.77347500890029,5.75930559919991,3.29297435758383,1.48875838937662,0.512528650905737,0.178276028368853
"scissors","English (American)","scissors","nouns","household","scissors",328,13.2352099179704,12.9416628092659,4.84795987187362,1.60463833750712,0.546287706938967,0.283646195404644
"see","English (American)","see","verbs","action_words","see",118718,7.34371731445638,8.83032985627673,4.85367750591471,2.11270734533048,0.827841982109521,0.355836751705546
"shake","English (American)","shake","verbs","action_words","shake",1397,11.7861411670975,12.592045896903,6.04898062576068,2.19418920809333,0.783871606660257,0.335506196150136
"share","English (American)","share","verbs","action_words","share",12068,9.62991092607555,10.63499926261,5.87950388763158,2.08335336893674,0.55667356822979,0.120653590432141
"she","English (American)","she","function_words","pronouns","she",312856,6.37472522659184,7.47046343004151,4.75908688251993,2.2129982962292,0.847742792253107,0.319992488461741
"sheep","English (American)","sheep","nouns","animals","sheep",3450,10.8820940163291,11.7632023172556,5.55841100315685,1.8775165674208,0.547773603531608,0.159036685744022
"shirt","English (American)","shirt","nouns","clothing","shirt",2545,11.1863375973699,11.2273810993135,5.37188245375841,1.55614792064041,0.425598001140734,0.139309673162564
"shoe","English (American)","shoe","nouns","clothing","shoe",1741,11.5660085865863,12.6347537441526,6.18261561358362,2.19668814804953,0.628419804723683,0.200519682420239
"shorts","English (American)","shorts","nouns","clothing","shorts",1549,11.6828586859376,12.1545696389517,5.75028765847986,1.94589680599342,0.610241794977464,0.15647357590888
"shoulder","English (American)","shoulder","nouns","body_parts","shoulder",3107,10.9868106169615,12.2909878948997,7.12512291274881,2.38782555735932,0.638199623756158,0.191584239229853
"shovel","English (American)","shovel","nouns","outside","shovel",248,13.5147947801895,14.0726099783158,6.91270082864548,2.07149421617445,0.597715598073152,0.289307191525915
"show","English (American)","show","verbs","action_words","show",77127,7.77501483355435,8.40744043506218,5.1310888619014,2.24749879450962,0.73986595948751,0.243456522132522
"shower","English (American)","shower","nouns","furniture_rooms","shower",726,12.4406735115297,12.7227105359996,6.26324855570267,2.00181540257429,0.416345617204658,0.0745468701753294
"sick","English (American)","sick","adjectives","descriptive_words","sick",3216,10.9523298960556,12.537431043417,6.7512013896916,2.4208149325961,0.697749515806559,0.205474586122921
"sidewalk","English (American)","sidewalk","nouns","outside","sidewalk",496,12.8216475996296,15.0787063584224,9.19991654790102,3.32395831950992,0.892198124899545,0.289041510576817
"sing","English (American)","sing","verbs","action_words","sing",5380,10.4377798731987,11.2105084083262,5.92486189981269,2.37696388466885,0.749428832446198,0.237774150020645
"sink","English (American)","sink","nouns","furniture_rooms","sink",1097,12.0278890660793,12.3471516878511,6.3084620896394,2.1277418486792,0.544086533733449,0.144811341433891
"sit","English (American)","sit","verbs","action_words","sit",3217,10.9520189991155,12.0740165517775,6.84475149097086,2.82712814769538,0.848447150191448,0.188895051865709
"skate","English (American)","skate","verbs","action_words","skate",1509,11.7090210675867,12.1259904712225,6.23048968102155,2.69436444519251,1.05284186842282,0.450310468121535
"sky","English (American)","sky","nouns","outside","sky",10076,9.810311888882,10.9970030125627,6.52584932403411,2.53416715105227,0.750226439536708,0.263642480281603
"sled","English (American)","sled","nouns","vehicles","sled",366,13.1255901929531,12.2216317087279,5.39093425788023,1.4937251180306,0.45047720268138,0.121255746513212
"sleep","English (American)","sleep","verbs","action_words","sleep",4313,10.6588345297067,12.0993300463652,6.34165995121714,2.20713017255251,0.622521547073931,0.163213851402153
"sleepy","English (American)","sleepy","adjectives","descriptive_words","sleepy",497,12.8196335002579,14.6185869383559,7.10294645773234,2.74950068439023,1.14303481811416,0.42679593261366
"slide","English (American)","slide (action)","verbs","action_words","slide (action)",2413,11.2395974607295,12.2710407495966,5.82750063138332,1.90408385950032,0.588771545224649,0.216760307602228
"slide","English (American)","slide (object)","nouns","outside","slide (object)",2413,11.2395974607295,12.2710407495966,5.82750063138332,1.90408385950032,0.588771545224649,0.216760307602228
"slipper","English (American)","slipper","nouns","clothing","slipper",285,13.3757343460859,12.0752546442522,5.6712067102425,1.75240556204656,0.490765833990769,0.181302608840242
"slow","English (American)","slow","adjectives","descriptive_words","slow",6616,10.230977289651,12.2641200457618,6.97543323486563,2.43787213992315,0.754849836033057,0.240411860413701
"smile","English (American)","smile","verbs","action_words","smile",1686,11.5981093877927,12.322372521988,5.25772831639965,1.53952198321015,0.495136187162556,0.217887594639249
"sneaker","English (American)","sneaker","nouns","clothing","sneaker",145,14.0514897839339,14.2589457453813,7.18517819362226,2.62111218951874,0.840658743224818,0.259093050325451
"snow","English (American)","snow","nouns","outside","snow",7428,10.1152116038819,11.9749735180055,6.09771277510302,2.17671031603466,0.679862358027756,0.249980328238117
"snowman","English (American)","snowman","nouns","outside","snowman",239,13.551759974423,14.458769052131,6.78174996040257,2.06827265984633,0.768231760781246,0.298984380436092
"snowsuit","English (American)","snowsuit","nouns","clothing","snowsuit",1,19.0282235263545,23.5530020504797,20.8033396870793,7.53915881110803,6.75488750216347,6.4093909361377
"so","English (American)","so","function_words","connecting_words","so",90002,7.62063635506679,9.20159328007177,5.32365132512466,2.03630974609991,0.566012402758294,0.156152150685333
"soap","English (American)","soap","nouns","household","soap",3627,10.8320623870716,11.414891333955,6.70445843266343,2.92041169888715,0.998276742043156,0.34275975452942
"sock","English (American)","sock","nouns","clothing","sock",287,13.3687413105949,12.8247442460373,5.04740366117209,1.5342462544727,0.550686720549465,0.262097301381663
"soda","English (American)","soda","nouns","food_drink","soda/pop",818,12.3213611897518,11.9110123158648,4.81086506139577,1.68127120329518,0.580093904097094,0.209887330702925
"sofa","English (American)","sofa","nouns","furniture_rooms","sofa",285,13.3757343460859,14.3028640241445,7.66209393222237,2.51830412134281,0.982704686127835,0.338595370628804
"soft","English (American)","soft","adjectives","descriptive_words","soft",5418,10.4307415037095,12.3416729286843,6.37005303719473,2.08626528212616,0.600405627931368,0.186748271696197
"some","English (American)","some","function_words","quantifiers","some",147865,7.12416855204348,8.921605347633,5.50331892625013,2.12508398388766,0.640412666629232,0.168586976059222
"soup","English (American)","soup","nouns","food_drink","soup",1842,11.5096163095393,10.0469176656856,3.92338414191626,1.06789470332157,0.305929769411893,0.121400174528451
"spaghetti","English (American)","pasta","nouns","food_drink","spaghetti",505,12.8036650970791,12.712521251192,6.41172491673501,2.25915515077242,0.652040808266604,0.2638789470889
"spill","English (American)","spill","verbs","action_words","spill",935,12.1876769970658,11.3063860592153,6.1101797024452,2.37734978320341,0.711527590058708,0.268270741405612
"splash","English (American)","splash","verbs","action_words","splash",561,12.6985026208318,12.1004839683606,4.75003232175343,1.5198533042741,0.521194248777297,0.23665123100739
"spoon","English (American)","spoon","nouns","household","spoon",619,12.6001182536699,12.0136563621537,5.28805162118145,1.8494111469222,0.573692540068188,0.219919888282733
"sprinkler","English (American)","sprinkler","nouns","outside","sprinkler",174,13.86916822714,12.6760100204382,5.35883607273423,1.8124588280597,0.564849419568771,0.19788996406974
"squirrel","English (American)","squirrel","nouns","animals","squirrel",1076,12.0472177856328,11.0567510804446,3.37429457495658,1.11817294135137,0.363755671304205,0.179697569856977
"stairs","English (American)","stairs","nouns","furniture_rooms","stairs",1639,11.6263819476107,13.2344334414964,6.94587434774689,2.40504773447931,0.808757018797242,0.353634313131288
"stand","English (American)","stand","verbs","action_words","stand",12660,9.58202083065634,11.0939810964504,6.23264079214131,2.49890680808794,0.759665221117313,0.232302974843909
"star","English (American)","star","nouns","outside","star",43420,8.34954808292222,8.85972244148862,4.66380085160079,1.83636263848879,0.608489850301142,0.230020217585091
"stay","English (American)","stay","verbs","action_words","stay",10113,9.80664652245233,10.6706566198019,6.37194434386664,2.70723625111585,0.79158733758472,0.204325390416683
"stick","English (American)","stick","nouns","outside","stick",2555,11.1824160237167,11.9900698035562,5.75959554087886,1.87728727428531,0.533596407450934,0.151016493680568
"sticky","English (American)","sticky","adjectives","descriptive_words","sticky",681,12.504661220205,13.7224553354583,6.37452282969556,2.22953320752378,0.630498151539523,0.206654203877587
"stone","English (American)","stone","nouns","outside","stone",24295,8.9301976795145,9.6452105952711,5.15672162281579,1.84143283741183,0.608892624421387,0.208196863103606
"stop","English (American)","stop","verbs","action_words","stop",15814,9.35957262372363,9.75238935341028,5.74962264216093,2.28548890214465,0.690815686829135,0.1647252838851
"store","English (American)","store","nouns","outside","store",14126,9.47245117638564,9.29429856321473,4.74448212632331,1.70337264347656,0.466707266869836,0.127842270121469
"story","English (American)","story","nouns","toys","story",50627,8.19598321655317,8.88210843004126,5.31080493267867,2.13732457703718,0.668314895350223,0.212899156427455
"stove","English (American)","stove","nouns","furniture_rooms","stove",498,12.8176234493299,12.6156060856644,5.6310931579785,1.61434760501892,0.388288791533221,0.167192712571929
"strawberry","English (American)","strawberry","nouns","food_drink","strawberry",1042,12.0793263040412,13.3635571410836,6.03737583593973,2.3094360525361,0.929668537822885,0.454298859754423
"street","English (American)","street","nouns","outside","street",64770,7.94962571417754,7.45129098173076,3.47113719784203,1.06973231652593,0.311287790557126,0.123299321807197
"stroller","English (American)","stroller","nouns","vehicles","stroller",36,15.4447045878984,15.5612829072484,7.13673479458212,2.24211272964906,0.709333874989908,0.313866889399647
"stuck","English (American)","stuck","adjectives","descriptive_words","stuck",1800,11.5326815824702,12.2629110784665,6.52631183551757,2.1521769529159,0.511014631568071,0.158084891391998
"sun","English (American)","sun","nouns","outside","sun",19707,9.13949434479392,10.2185456673848,6.2215911593379,2.59808249446834,0.893262412507333,0.320075820045639
"sweater","English (American)","sweater","nouns","clothing","sweater",203,13.7150175473127,12.7931911711074,5.3649181483991,1.56829568092446,0.395102930056973,0.058654633475904
"sweep","English (American)","sweep","verbs","action_words","sweep",1245,11.9013327174557,12.4303183736213,6.0282768897386,1.96450610072005,0.527772189128747,0.178614662509441
"swim","English (American)","swim","verbs","action_words","swim",2047,11.4040929406932,11.4260871619429,6.02562638759546,2.31644317719046,0.744599286144428,0.225029086924866
"swing","English (American)","swing (action)","verbs","action_words","swing (action)",3147,10.9740186292901,12.564224651041,6.08101050048601,2.13460610429812,0.701696034570288,0.250474447495411
"swing","English (American)","swing (object)","nouns","outside","swing (object)",3147,10.9740186292901,12.564224651041,6.08101050048601,2.13460610429812,0.701696034570288,0.250474447495411
"table","English (American)","table","nouns","furniture_rooms","table",16876,9.29457575311027,9.90376049934535,5.58138616707672,2.25844140627741,0.800721048534087,0.3416825119994
"take","English (American)","take","verbs","action_words","take",44008,8.33609681179921,8.53006424995748,5.49649200815575,2.410450270735,0.769227874631022,0.191646719354212
"talk","English (American)","talk","verbs","action_words","talk",10225,9.7956325454435,10.8070059235724,5.49066961827823,1.92925245970712,0.567816580739307,0.162301851038051
"tape","English (American)","tape","nouns","household","tape",3901,10.7592353168478,10.8061223313465,5.4009663660001,1.66783979675627,0.396847910787742,0.117950106520076
"taste","English (American)","taste","verbs","action_words","taste",3078,10.9961882119557,12.2070373222923,6.22006416364429,2.08528598632808,0.58089843103772,0.166252743172611
"tear","English (American)","tear","verbs","action_words","tear",1413,11.77475314367,12.8793375096454,5.67915541761243,1.90624604808949,0.508420895620026,0.14167180635055
"teddybear","English (American)","teddybear","nouns","animals","teddybear",4,17.6419291652346,16.8576276250245,2.48863996174996,0.292481250360578,0.292481250360578,0.292481250360578
"telephone","English (American)","telephone","nouns","household","telephone",4582,10.[phone],12.[phone],6.61364389913298,2.32138302936884,0.657381325714779,0.212358033314071
"that","English (American)","that","function_words","pronouns","that",952351,5.26153458305422,5.21763953379809,3.02795365105801,1.14979941339712,0.345219110023483,0.0980307975089484
"the","English (American)","the","function_words","quantifiers","the",12307309,2.70251965485292,2.79230231067242,1.9767969362744,0.993506864804627,0.402727214059182,0.147221317668024
"their","English (American)","their","function_words","pronouns","their",335901,6.30365177368204,7.36340176814905,4.82198990882907,1.92100742303657,0.605726820496246,0.149394954321671
"them","English (American)","them","function_words","pronouns","them",105996,7.45706688982137,7.48998850610107,4.25340474852719,1.35835953984024,0.325406745658855,0.0633142227411755
"then","English (American)","then","function_words","connecting_words","then",145195,7.14239058083629,8.56238559638941,5.33999180754131,2.17242484127183,0.713093195569701,0.226787950724133
"there","English (American)","there","function_words","locations","there",191237,6.86695475083226,8.26385686180328,4.87222370523703,2.11329322589327,0.728781423517685,0.265475535051002
"these","English (American)","these","function_words","pronouns","these",122001,7.31643900595139,9.00725822616782,5.34407782643512,2.23014229986233,0.671160042799832,0.189913224659314
"they","English (American)","they","function_words","pronouns","they",285777,6.4652564609722,7.29545332344286,4.54751800488303,1.88154384616487,0.614386648773748,0.191683236103029
"think","English (American)","think","verbs","action_words","think",9240,9.89692636171877,10.7000682087759,5.8214779580659,2.05282713311735,0.559969497705539,0.139549216097392
"thirsty","English (American)","thirsty","adjectives","descriptive_words","thirsty",162,13.9406271911221,14.1705235655963,6.22324854097579,2.1701201877648,0.385747353110232,0.0566044753175451
"this","English (American)","this","function_words","pronouns","this",425689,6.06675921466539,7.59873462627613,4.8606092111605,2.08843432809822,0.734781247333673,0.260248161104655
"those","English (American)","those","function_words","pronouns","those",57408,8.07028458093604,9.43590855421949,5.56952677958696,2.1159801062787,0.615635870003405,0.147469886606312
"throw","English (American)","throw","verbs","action_words","throw",5301,10.4525727653667,7.11523722738623,3.69042732931578,1.35929038414278,0.395040660124902,0.107458903752029
"tickle","English (American)","tickle","verbs","action_words","tickle",166,13.916235737998,13.1053853230194,4.85633466912909,1.60612784523667,0.534120305404233,0.161983496028344
"tiger","English (American)","tiger","nouns","animals","tiger",5483,10.4188158509505,10.8167568765487,5.40972416323504,2.03469155823161,0.775958674809341,0.295430923634799
"tights","English (American)","tights","nouns","clothing","tights",143,14.0653788960946,14.029362879808,5.36817952328564,1.17018069396134,0.295139312711372,0.0685829015528504
"tiny","English (American)","tiny","adjectives","descriptive_words","tiny",2557,11.1816335510633,13.5399876152958,7.16575337131551,2.59564314565265,0.812323584147892,0.279886671464475
"tired","English (American)","tired","adjectives","descriptive_words","tired",1171,11.9626101627568,12.7247200768594,6.40807275245332,2.27806032927767,0.531848310985406,0.10991652845597
"tissue","English (American)","tissue","nouns","household","tissue/kleenex",3335,10.9159955680048,9.57663619961177,4.83700496318658,1.36431069851996,0.316886221991318,0.0784009848147038
"to","English (American)","to","function_words","locations","to",3482396,3.96499240576806,3.485741513535,1.93474059948661,0.754676550725759,0.226493093202278,0.0650635933033809
"toast","English (American)","toast","nouns","food_drink","toast",453,12.9123314008715,13.5494180742804,5.62673503248657,1.6865764195671,0.581313552831661,0.247569995086438
"toe","English (American)","toe","nouns","body_parts","toe",881,12.2471659004183,12.8000286968978,5.91719782028082,1.94325565237534,0.41301007162869,0.140322284237124
"tongue","English (American)","tongue","nouns","body_parts","tongue",2378,11.2542084491038,10.8416612515429,5.78283198414398,2.01415508306872,0.557273580724804,0.167755618989344
"too","English (American)","too","function_words","quantifiers","too",24138,8.93668088517666,10.3508465117434,5.91425156582358,2.10142434059003,0.529970766767434,0.118767453102035
"tooth","English (American)","tooth","nouns","body_parts","tooth",1894,11.4817772526085,11.7982216002457,6.05342484517783,2.13186125367202,0.697153417679886,0.213611966509164
"toothbrush","English (American)","toothbrush","nouns","household","toothbrush",64,14.8693404429948,15.7003524968347,6.22638084466291,2.21749460000952,0.533186867222144,0.332506733868845
"touch","English (American)","touch","verbs","action_words","touch",5005,10.5100308346052,12.0203894022939,5.85988873403939,1.95734796130569,0.568620814189851,0.179999825072276
"towel","English (American)","towel","nouns","household","towel",224,13.6165774744995,14.7517592792296,7.50021829265158,1.52953434515169,0.264042522298082,0.0275443080421532
"toy","English (American)","toy (object)","nouns","toys","toy (object)",2640,11.1496893302141,12.7628046791024,6.44758972506074,2.4318945065423,0.814018861612313,0.287471870764518
"tractor","English (American)","tractor","nouns","vehicles","tractor",1244,11.9021362530554,12.5713843623508,5.59415876412847,1.81057517123712,0.559781472358911,0.195598450738145
"train","English (American)","train","nouns","vehicles","train",21561,9.04958212021795,10.0319098632634,5.738299507094,2.19885497969901,0.66961420034399,0.212323705807849
"trash","English (American)","trash","nouns","household","trash",857,12.2747856077567,13.6839994636307,6.09277333228075,1.99149378744234,0.521869065790342,0.154594480180948
"tray","English (American)","tray","nouns","household","tray",340,13.1992779087443,12.348642116002,4.89760557985645,1.13793871401557,0.237409341527172,0.0453682820685276
"tree","English (American)","tree","nouns","outside","tree",14981,9.41368551583712,9.53618194484674,4.83135961115199,1.65941994086671,0.454330377067577,0.140588808020208
"tricycle","English (American)","tricycle","nouns","vehicles","tricycle",347,13.1788987464076,11.7407129356641,5.0921131016073,1.5989856592311,0.641968530668044,0.203862314503858
"truck","English (American)","truck","nouns","vehicles","truck",5482,10.4189982494918,10.9955638605189,5.20937041101455,1.82564557664895,0.565472094557691,0.183091058472644
"try","English (American)","try","function_words","helping_verbs","try/try to",8627,9.96557142727792,10.96001928952,6.45934889233679,2.4705843855142,0.710221755089709,0.180725928309847
"try to","English (American)","try","function_words","helping_verbs","try/try to",NA,NA,NA,NA,NA,NA,NA
"tummy","English (American)","tummy","nouns","body_parts","tummy",23,15.8927293104254,13.6726576623583,5.1569361839825,1.15870845571055,0.716248076070409,0
"tuna","English (American)","tuna","nouns","food_drink","tuna",639,12.568319071977,9.84080452179397,3.92807664025951,1.13667111292346,0.437814262313946,0.17589006197112
"turkey","English (American)","turkey","nouns","animals","turkey",11275,9.69788036198362,10.3077594359162,5.76864487090714,2.37546868356834,0.957811734916766,0.357427729608421
"turtle","English (American)","turtle","nouns","animals","turtle",2172,11.3448198453007,11.0775712658641,5.06168458180635,1.7968887401939,0.642664004602292,0.263225134013518
"tv","English (American)","tv","nouns","furniture_rooms","TV",56660,8.08339975297,8.04705936471299,3.7596727166996,1.45012880610296,0.501618194959091,0.184214140981323
"under","English (American)","under","function_words","locations","under",147238,7.12841792221922,8.51920641787315,4.92338770153589,2.07741466959496,0.740721454905892,0.264177098331985
"underpants","English (American)","underpants","nouns","clothing","underpants",72,14.7515574073384,12.2776520481175,5.17849672535169,0.897023823018005,0.238327167056372,0.110149129688373
"up","English (American)","up","function_words","locations","up",189598,6.87556220613029,5.21582504188719,2.54640321209126,0.778561385724748,0.187336115234365,0.0490323310206161
"us","English (American)","us","function_words","pronouns","us",78291,7.76003559351074,9.1680746275417,5.8003265316416,2.81157117837005,1.12127446013976,0.459510809680066
"vacuum","English (American)","vacuum","nouns","household","vacuum",2083,11.3866590850935,12.9846392776545,6.74339502102835,2.39869734005451,0.665941165257621,0.185474689887308
"vagina","English (American)","vagina","nouns","body_parts","vagina*",511,12.7918539361508,14.6021210765448,10.060092745463,3.83059904486657,1.23935478855759,0.322616104603152
"vanilla","English (American)","vanilla","nouns","food_drink","vanilla",564,12.6931692748564,13.5522324007753,5.73945875220623,1.94138457712627,0.636165346434103,0.290341978557784
"vitamins","English (American)","vitamins","nouns","food_drink","vitamins",289,13.3617968382421,14.2394397434412,6.63871178869388,1.8320548639907,0.435976991664076,0.0980747478814731
"wait","English (American)","wait","verbs","action_words","wait",3121,10.9823147840837,12.0252620150946,6.23747210143825,2.37439875329929,0.692751826382402,0.175978859695458
"wake","English (American)","wake","verbs","action_words","wake",4468,10.6235273661654,12.5194731602368,7.55191603691837,3.78343720924078,1.35183173388964,0.456366789994289
"walk","English (American)","walk","verbs","action_words","walk",8824,9.94299296542117,10.8750755118558,5.36671668476671,1.95597885031211,0.61956487190733,0.21152210931921
"walker","English (American)","walker","nouns","household","walker",10235,9.79465502825911,9.31666015451667,3.60993670104744,1.17410682384812,0.465688838803614,0.211039908487259
"wanna","English (American)","wanna","function_words","helping_verbs","wanna/want to",1456,11.7447752975979,10.8482652071965,4.77617516464922,1.42127565876609,0.572621289113547,0.353337299416521
"want to","English (American)","wanna","function_words","helping_verbs","wanna/want to",NA,NA,NA,NA,NA,NA,NA
"was","English (American)","was","function_words","helping_verbs","was",1990009,4.52457380705099,4.60016610683344,2.74751137426478,1.16823328291741,0.400644881953355,0.143823217467255
"wash","English (American)","wash","verbs","action_words","wash",1424,11.7669984343826,12.1340275437264,5.70448872054736,1.85482371778496,0.549740041199525,0.184770224678006
"washing machine","English (American)","washing machine","nouns","furniture_rooms","washing machine",NA,NA,NA,NA,NA,NA,NA
"watch","English (American)","watch (action)","verbs","action_words","watch (action)",7971,10.0446582919266,10.7383486203008,5.56890815667424,2.08740881373645,0.602853274389183,0.175481509207416
"watch","English (American)","watch (object)","nouns","household","watch (object)",7971,10.0446582919266,10.7383486203008,5.56890815667424,2.08740881373645,0.602853274389183,0.175481509207416
"water","English (American)","water (not beverage)","nouns","outside","water (not beverage)",60317,8.02085425965749,9.26146585797433,5.36108520036383,1.9841256179361,0.589917598506727,0.166054332048145
"water","English (American)","water (beverage)","nouns","food_drink","water (beverage)",60317,8.02085425965749,9.26146585797433,5.36108520036383,1.9841256179361,0.589917598506727,0.166054332048145
"we","English (American)","we","function_words","pronouns","we",49485,8.21879865402371,9.30598089344369,5.06474938359212,1.77904253727934,0.488908888215784,0.152482153021739
"were","English (American)","were","function_words","helping_verbs","were",531065,5.84558382307585,5.75502676594334,3.35739783332264,1.27360635302987,0.359602566557571,0.105186570672127
"wet","English (American)","wet (description)","adjectives","descriptive_words","wet",3601,10.8392566627056,12.7916901080288,6.84646618989636,2.4591020139034,0.728422537198451,0.23415685929981
"what","English (American)","what","function_words","question_words","what",59696,8.03120323089357,9.55451776771696,5.69313135230229,2.20519060679135,0.680948641634089,0.195468181546077
"when","English (American)","when (question)","function_words","question_words","when",221829,6.71856143258093,8.23117694268449,5.01059214205852,2.22481486217055,0.793787311266226,0.266592587076354
"where","English (American)","where (question)","function_words","question_words","where",159006,7.05152631001506,8.08960513855236,4.92160970120997,2.35504235077848,0.983653329972493,0.413088616929699
"which","English (American)","which (question)","function_words","question_words","which",488977,5.92815279376849,7.23806100773676,4.2136211113045,1.71098671591869,0.579662918103682,0.199068952633093
"white","English (American)","white","adjectives","descriptive_words","white",69009,7.88623131649837,9.42075957989362,4.92286091127862,2.01648242535708,0.693147056580681,0.267214459409557
"who","English (American)","who","function_words","question_words","who",316674,6.36259539381929,6.1260792871127,3.226603326598,1.2403015560893,0.408755376902225,0.149716023964076
"why","English (American)","why","function_words","question_words","why",10369,9.78164766179622,9.68061467730475,4.84121225208424,1.78177785356376,0.53706452779783,0.178559621868852
"will","English (American)","will","function_words","helping_verbs","will",98319,7.53225095303694,8.92158106989256,5.0480796559054,1.70350477933517,0.451948139756325,0.13646265573097
"wind","English (American)","wind","nouns","outside","wind",12841,9.56782507052323,10.8984032252941,6.01133631112208,2.09187800809383,0.623334369959088,0.205103540492679
"window","English (American)","window","nouns","furniture_rooms","window",8050,10.0347961559419,10.2193064435209,5.42005857791117,1.84345841173879,0.443301242798959,0.128827538948881
"windy","English (American)","windy","adjectives","descriptive_words","windy",546,12.7256045506096,14.1118601271713,6.77207903989679,2.49419781748411,0.862500576250342,0.418838373111123
