"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"快乐 的","Mandarin (Taiwanese)","happy","adjectives","descriptive_words","快樂的/高興的",NA,NA,NA,NA,NA,NA,NA
"快点","Mandarin (Taiwanese)","hurry","verbs","action_words","快點/快一點",691,7.37856719218748,8.48016743086388,7.61382399305871,7.26724347991144,7.17568643623049,7.1614533702295
"快点","Mandarin (Taiwanese)","quickly","adjectives","descriptive_words","快一點",691,7.37856719218748,8.48016743086388,7.61382399305871,7.26724347991144,7.17568643623049,7.1614533702295
"怎么","Mandarin (Taiwanese)","how","function_words","question_words","怎麼(辦)？",3994,5.62415850197939,6.72347575610813,5.10475944335915,4.31261597383247,4.1098605889949,4.06994738224474
"想","Mandarin (Taiwanese)","think","verbs","action_words","想",3400,5.7851763053509,6.68711816183098,4.88016163565311,4.0937664894135,3.90349175444582,3.86580654550071
"慢慢 的","Mandarin (Taiwanese)","slow","adjectives","descriptive_words","好慢/慢慢的",NA,NA,NA,NA,NA,NA,NA
"房间","Mandarin (Taiwanese)","room","nouns","furniture_rooms","房間",456,7.79421420644076,7.19542598102417,3.46779816073141,2.0550951289871,1.65038785745007,1.55338793112072
"所以","Mandarin (Taiwanese)","so","function_words","connecting_words","所以",1036,6.97358459313572,7.92024400242723,7.35786284208514,7.10559936166116,7.02158469318987,6.99054396318309
"手","Mandarin (Taiwanese)","hand","nouns","body_parts","手",1208,6.81998563746039,6.84485736329469,4.73867451872411,3.5721674155616,3.2768335016695,3.22822393760109
"手套","Mandarin (Taiwanese)","mittens","nouns","clothing","手套",35,10.3613589544657,10.8451609472531,5.70329754039399,3.94676630239352,3.39891522024362,3.19926348907242
"手指","Mandarin (Taiwanese)","finger","nouns","body_parts","手指(手指頭)",65,9.74231974605951,9.51353864439908,5.77906387815795,2.94650361769655,2.33511078427167,2.18397593381337
"手机","Mandarin (Taiwanese)","phone","nouns","household","手機",27,10.[phone],11.[phone],6.34666595236711,4.21062593374798,3.71991100365313,3.71991100365313
"手枪","Mandarin (Taiwanese)","gun","nouns","toys","手槍",27,10.6208701499508,11.2497353010563,8.10711408192911,6.30686022490386,5.90650585030868,5.86946881327165
"手臂","Mandarin (Taiwanese)","arm","nouns","body_parts","手臂",62,9.78957263091006,9.87811740056021,3.48904029906814,2.74224282252912,2.30839467561164,2.25259739144007
"打","Mandarin (Taiwanese)","hit","verbs","action_words","打",874,7.14362664029962,8.37028400388401,5.67479094709213,4.21324241088053,3.76713721500544,3.70731598334741
"打开","Mandarin (Taiwanese)","open (action)","verbs","action_words","打開",310,8.18013471847596,9.35399033746096,7.21024221325488,6.09956491155864,5.82131898253638,5.7523148812811
"打破","Mandarin (Taiwanese)","break","verbs","action_words","打破",NA,NA,NA,NA,NA,NA,NA
"打雷","Mandarin (Taiwanese)","thunder","nouns","outside","打雷",25,10.6978311910869,11.1580855787079,8.95094665299494,7.47416917991934,7.28841493232835,7.24841493232835
"扣子","Mandarin (Taiwanese)","button","nouns","clothing","扣子",3,12.818094727287,13.6772182261345,9.07458075090719,4.15254579366392,1.96896353186951,1.77397603162912
"扫地","Mandarin (Taiwanese)","sweep","verbs","action_words","掃地",NA,NA,NA,NA,NA,NA,NA
"扫把","Mandarin (Taiwanese)","broom","nouns","household","掃把",12,11.4318003661672,11.2226999325861,9.55142547324789,8.41530460130906,8.08197126797573,8.08197126797573
"抓","Mandarin (Taiwanese)","catch","verbs","action_words","抓",663,7.41993202576929,8.06211741606131,4.75028056819747,3.59430036038645,3.22668109538475,3.14616950536409
"投","Mandarin (Taiwanese)","throw","verbs","action_words","投",13,11.3517576584936,11.6191129964161,8.75504058331482,7.77913919104896,7.60052933759609,7.44668318374994
"披萨","Mandarin (Taiwanese)","pizza","nouns","food_drink","披薩",6,12.1249475467271,14.174811079807,11.2713526288709,8.50111504323637,7.92610955646386,7.45821706945426
"抱","Mandarin (Taiwanese)","hug","verbs","action_words","抱(抱)",390,7.95056027683146,8.96185128718617,6.25684537148807,5.14193961550646,4.85944476374398,4.81012800529089
"抽屉","Mandarin (Taiwanese)","drawer","nouns","furniture_rooms","抽屜",98,9.33173953728458,10.9649996732764,7.43526504735416,5.54138740704399,4.95391336163045,4.79552184783069
"拉","Mandarin (Taiwanese)","pull","verbs","action_words","拉",199,8.62340219123066,9.44637908209089,6.23320746837931,5.05507591885639,4.84366365580791,4.76882580388524
"拉链","Mandarin (Taiwanese)","zipper","nouns","clothing","拉鍊",3,12.818094727287,14.5678610422048,12.7562961026121,12.7562961026121,12.7562961026121,12.7562961026121
"拍","Mandarin (Taiwanese)","clap","verbs","action_words","拍(手)",497,7.70811698985852,8.85920994201808,6.12793544122748,4.87797669266967,4.56585972504101,4.52395320727543
"拔","Mandarin (Taiwanese)","pull","verbs","action_words","拔",91,9.4058475094383,10.3964214073185,7.15922326981988,6.08178794200191,5.81557325894268,5.77873498684404
"拖把","Mandarin (Taiwanese)","mop","nouns","household","拖把",4,12.5304126548353,13.7776014685209,12.3528416560158,11.3323043956773,11.1247856460379,11.1247856460379
"拖鞋","Mandarin (Taiwanese)","slipper","nouns","clothing","拖鞋",24,10.7386531856072,8.98037025256585,5.77355149983025,3.90352157423367,3.4795663374628,3.43789967079614
"拼图","Mandarin (Taiwanese)","puzzle","nouns","toys","拼圖",7,11.9707968668998,13.6640422345644,9.15500566378217,7.31243668852716,7.0562097131889,6.75399868212891
"拿","Mandarin (Taiwanese)","take","verbs","action_words","拿",2979,5.91736406324187,6.51753604255207,4.81776056966061,3.89610748377033,3.6213884547701,3.56740266924754
"指甲","Mandarin (Taiwanese)","nail","nouns","body_parts","指甲",9,11.7194824386189,10.3648269104338,3.16760236829861,1.94459933864373,1.94459933864373,1.94459933864373
"按","Mandarin (Taiwanese)","press","verbs","action_words","按",128,9.06467675203553,10.1804682587264,7.47106609514135,5.95434370036302,5.55176989162573,5.53041556083968
"捏","Mandarin (Taiwanese)","pinch","verbs","action_words","捏",36,10.333188077499,10.5942972686461,7.57645275892804,6.39902523406363,6.28173655569317,6.25867891684435
"捡","Mandarin (Taiwanese)","pick up","verbs","action_words","撿",186,8.69096034224195,9.98889965573074,6.97576959367956,5.70357647352112,5.21261338174621,5.17315182259092
"掉","Mandarin (Taiwanese)","drop","verbs","action_words","掉",1513,6.59485730216679,5.64889774608998,3.10440265104434,2.17329487162232,1.92763636825211,1.88638477428709
"排","Mandarin (Taiwanese)","stand","verbs","action_words","排(東西)",112,9.19820814466006,9.98669144692937,7.46646309186461,5.87750438375338,5.58143271227896,5.49083266830626
"推","Mandarin (Taiwanese)","push","verbs","action_words","推",89,9.42807064622301,10.8400839263933,7.44761603726796,6.14457935804862,5.94236620864706,5.87054241737988
"握手","Mandarin (Taiwanese)","hold","verbs","action_words","握手",2,13.2235598353952,5.2637385030302,4.19615871138938,2.19615871138938,0,0
"搔痒","Mandarin (Taiwanese)","tickle","verbs","action_words","搔癢",NA,NA,NA,NA,NA,NA,NA
"摇","Mandarin (Taiwanese)","shake","verbs","action_words","搖",65,9.74231974605951,10.3116566201112,6.24652435821396,4.91889888371517,4.79186214767375,4.79186214767375
"摸","Mandarin (Taiwanese)","touch","verbs","action_words","摸",306,8.19312191400277,9.86340936451675,6.53116933140389,5.52779478619536,5.29893751008625,5.23548305752237
"撕","Mandarin (Taiwanese)","tear","verbs","action_words","撕",111,9.20717681464282,9.30594877935501,5.38991633386205,3.46490484402764,3.05168011870002,3.0088432943562
"撞","Mandarin (Taiwanese)","hit","verbs","action_words","碰/撞",74,9.61264192275098,10.7035333519386,6.83956964545849,5.71632260564628,5.43657329772786,5.43657329772786
"擦","Mandarin (Taiwanese)","wipe","verbs","action_words","擦",281,8.27835234662141,9.34312810373684,6.64834153014202,5.14224382054906,4.77836116868754,4.72739345304737
"收音机","Mandarin (Taiwanese)","radio","nouns","household","收音機/音響",4,12.5304126548353,12.0854667092559,8.55334589787982,7.88823572155849,7.78447634673878,7.78447634673878
"放","Mandarin (Taiwanese)","put","verbs","action_words","放",2270,6.1891719054797,7.37709606376521,5.42705098149559,4.41543426330787,4.14578250640837,4.07852597825786
"救护车","Mandarin (Taiwanese)","ambulance","nouns","vehicles","救護車",8,11.8372654742753,12.5194315389046,9.7625397686662,6.64929839248597,5.91782976230896,5.91782976230896
"散步","Mandarin (Taiwanese)","walk","verbs","action_words","走/散步",10,11.6141219229611,9.48527171661851,3.93667758708325,2.49837061926593,1.98317030992143,1.98317030992143
"数数","Mandarin (Taiwanese)","count","verbs","action_words","數數",42,10.1790373976718,11.5013969558747,10.149586422568,9.58408850330634,9.53073116760387,9.53073116760387
"敲","Mandarin (Taiwanese)","knock","verbs","action_words","敲",112,9.19820814466006,10.222786697038,7.07904711163117,5.53733060463829,5.17513829051205,5.14683538871346
"斑马","Mandarin (Taiwanese)","zebra","nouns","animals","斑馬",30,10.515509634293,12.0476937126052,9.58743443944781,8.36342549219168,8.17110853140729,8.13777519807396
"新","Mandarin (Taiwanese)","new","adjectives","descriptive_words","新的",92,9.39491843890611,10.4209821433809,6.40234424519064,3.3984683695284,2.48701192277586,2.37684116966603
"旁边","Mandarin (Taiwanese)","by","function_words","locations","旁邊",299,8.21626344256446,6.8925123029479,4.2775990979812,2.93339134216344,2.36526294625616,2.27634179156433
"旗子","Mandarin (Taiwanese)","flag","nouns","outside","旗子",5,12.307269103521,12.2740116684394,7.40642865536983,6.78905206180254,6.78905206180254,6.78905206180254
"时钟","Mandarin (Taiwanese)","clock","nouns","household","時鐘(鬧鐘)",3,12.818094727287,14.1037149859413,10.6751945795113,7.48519678606014,7.48519678606014,7.48519678606014
"星星","Mandarin (Taiwanese)","star","nouns","outside","星星",276,8.296306150238,7.99237165921919,5.89503775754962,4.34517902885514,3.99521464573785,3.91212434753504
"是","Mandarin (Taiwanese)","yes","verbs","action_words","是/對/好",20857,3.97126211365852,3.81449688634509,2.71405654924817,2.15084066920739,1.9682601585972,1.92622659742774
"晒","Mandarin (Taiwanese)","hang","verbs","action_words","曬",39,10.2531453698255,9.90501487043751,5.67261429875927,3.8529682019274,3.34509508605377,3.1003689189711
"暗","Mandarin (Taiwanese)","dark","adjectives","descriptive_words","暗暗的",5,12.307269103521,5.80232589255467,1.71397112166619,1.24958550268872,1.04958550268872,1.04958550268872
"更 多","Mandarin (Taiwanese)","more","function_words","quantifiers","更多",NA,NA,NA,NA,NA,NA,NA
"月亮","Mandarin (Taiwanese)","moon","nouns","outside","月亮",94,9.37341223368515,11.0721307319854,9.34024912635159,8.46211956647776,7.81168039084768,7.63551113769214
"机器人","Mandarin (Taiwanese)","robot","nouns","toys","機器人",121,9.12091647035841,10.6590018959123,8.74856965015478,7.56121244530312,6.95337960053532,6.86311893807795
"机车","Mandarin (Taiwanese)","motorcycle","nouns","vehicles","機車(摩托車)",NA,NA,NA,NA,NA,NA,NA
"来","Mandarin (Taiwanese)","come","verbs","action_words","來",6818,5.0893855632573,5.48756906298089,3.93922973742947,3.31488061894118,3.13166798976819,3.09575882205825
"杯子","Mandarin (Taiwanese)","cup","nouns","household","杯子",102,9.29173420267088,10.2656540809739,7.01470088568826,4.45086655155175,3.78604453525583,3.61067479033378
"松鼠","Mandarin (Taiwanese)","squirrel","nouns","animals","松鼠",88,9.43937020147694,8.25831484522688,6.13634359009833,4.76853495437324,4.33676532181324,4.270980057978
"枕头","Mandarin (Taiwanese)","pillow","nouns","household","枕頭",26,10.6586104779337,12.076395645842,8.24524850959986,6.31590586920111,5.91625719702982,5.91625719702982
"果冻","Mandarin (Taiwanese)","jelly","nouns","food_drink","果凍",6,12.1249475467271,12.0933851223061,7.17401261204179,3.07067934198855,2.29993086450392,2.20243711438372
"果汁","Mandarin (Taiwanese)","juice","nouns","food_drink","果汁",35,10.3613589544657,10.1156208626881,7.80736802023576,7.1708616061482,6.99723830337532,6.99723830337532
"果酱","Mandarin (Taiwanese)","jam","nouns","food_drink","果醬",5,12.307269103521,11.4454329379325,6.81045967524758,3.20390945879322,2.19943589618752,2.19943589618752
"柜子","Mandarin (Taiwanese)","cupboard","nouns","furniture_rooms","櫃子",95,9.36283012435461,9.92320072582823,6.90397348849297,5.03579260454458,4.54604834574302,4.42525575365049
"柠檬","Mandarin (Taiwanese)","lemon","nouns","food_drink","檸檬",18,11.026335258059,12.5698985336121,10.1292065268974,9.12058435034333,9.06064040333055,9.00508484777499
"柳丁","Mandarin (Taiwanese)","orange (food)","nouns","food_drink","柳丁",2,13.2235598353952,15.107605064014,8.75069702389677,8.75069702389677,8.75069702389677,8.75069702389677
"树","Mandarin (Taiwanese)","tree","nouns","outside","樹",1793,6.42506154235002,4.97700021539206,3.00541444342439,2.1444041389706,1.87505660999649,1.8147754637289
"桌子","Mandarin (Taiwanese)","table","nouns","furniture_rooms","桌子",1252,6.78420946429511,4.78710390753895,3.45241581558442,2.43348874507056,2.12631988546113,2.06434722952308
"梨子","Mandarin (Taiwanese)","pear","nouns","food_drink","梨子",22,10.8256645625968,12.1390150707965,9.24745953672766,7.71942194451887,7.47279418002024,7.43929574392178
"梯子","Mandarin (Taiwanese)","ladder","nouns","outside","梯子",237,8.44864687482002,5.17544587477508,2.94649088548276,2.16553476234905,1.95385067086636,1.91956573043563
"梳子","Mandarin (Taiwanese)","comb (object)","nouns","household","梳子",18,11.026335258059,13.2299217700162,9.84167630139125,7.8661258291913,7.41354721495247,6.97699271522316
"棍子","Mandarin (Taiwanese)","stick","nouns","outside","棍子",19,10.9722680367887,12.1924655639925,9.67009052197147,7.6629524843363,7.08235476874389,6.89367253186383
"棒棒糖","Mandarin (Taiwanese)","lollipop","nouns","food_drink","棒棒糖",12,11.4318003661672,13.5163027099313,11.2437932057109,10.0962159665115,10.0938352038284,10.0938352038284
"椅子","Mandarin (Taiwanese)","chair","nouns","furniture_rooms","椅子",153,8.88626909456272,9.94110273044087,6.32945274943546,4.51389578248317,3.85606662190237,3.77772492166496
"楼梯","Mandarin (Taiwanese)","stairs","nouns","furniture_rooms","樓梯",73,9.62624757480676,9.9503234692519,6.84414258868007,5.25778081937039,4.63989368541581,4.61249642514184
"樱桃","Mandarin (Taiwanese)","cherry","nouns","food_drink","櫻桃",81,9.52225786128271,10.632391174234,8.72544309340196,7.60668379040775,7.3781957081707,7.2949828596991
"橘子","Mandarin (Taiwanese)","tangerine","nouns","food_drink","橘子",50,10.004684010527,11.0983956528803,7.25656439082424,4.98579923577335,4.35601906749857,4.29905912936747
"母鸡","Mandarin (Taiwanese)","hen","nouns","animals","母雞",3,12.818094727287,15.0038556146225,12.8917378125195,11.0009293651957,11.0009293651957,11.0009293651957
"毛巾","Mandarin (Taiwanese)","towel","nouns","household","毛巾",51,9.98488138323082,9.74931486787999,5.51760529177178,3.75744283392205,3.51366086689131,3.30439762489187
"毛衣","Mandarin (Taiwanese)","sweater","nouns","clothing","毛衣",38,10.2791208562288,10.7872006531971,5.61336352846735,3.05161722977131,2.21763254627845,1.77693341983834
"毯子","Mandarin (Taiwanese)","blanket","nouns","household","毯子(被子)",6,12.1249475467271,14.1516874513671,8.33130377832849,3.84772609141912,2.91689900796559,2.91689900796559
"气球","Mandarin (Taiwanese)","balloon","nouns","toys","氣球",92,9.39491843890611,10.3201909221597,7.98228403660888,6.49153114324194,5.63008955671756,5.52439671509756
"水","Mandarin (Taiwanese)","water (beverage)","nouns","food_drink","水(茶茶)",686,7.38582938822926,6.02535486469991,3.25110994238598,1.96934705656657,1.73668067805803,1.68531077472627
"水果","Mandarin (Taiwanese)","fruit","nouns","food_drink","水果",258,8.36374743103353,9.31219642333584,6.16465012612997,4.44137430730482,3.86081731305525,3.69249841037906
"水桶","Mandarin (Taiwanese)","bucket","nouns","household","水桶",NA,NA,NA,NA,NA,NA,NA
"水槽","Mandarin (Taiwanese)","sink","nouns","furniture_rooms","水槽(洗手檯)",NA,NA,NA,NA,NA,NA,NA
"水管","Mandarin (Taiwanese)","pipe","nouns","outside","水管",NA,NA,NA,NA,NA,NA,NA
"水饺","Mandarin (Taiwanese)","dumpling","nouns","food_drink","水餃",3,12.818094727287,15.7836773785216,15.1816175459568,12.0009293651957,12.0009293651957,12.0009293651957
"汉堡","Mandarin (Taiwanese)","hamburger","nouns","food_drink","漢堡",67,9.71201439656418,11.3119489025708,8.59051082397054,6.83590912297449,6.26700361581618,6.14327963645507
"汤","Mandarin (Taiwanese)","soup","nouns","food_drink","湯",282,8.27479994501704,7.34623806784978,4.89115045974598,3.81661147560692,3.5633489446086,3.55271064673626
"汤匙","Mandarin (Taiwanese)","spoon","nouns","household","湯匙",40,10.2278275618412,11.2575844122516,8.40777487410322,6.96573964041217,6.77817713189894,6.77817713189894
"汽水","Mandarin (Taiwanese)","soda","nouns","food_drink","汽水",4,12.5304126548353,9.58680380269625,6.3627992557362,4.94234324574276,3.89986199538218,3.89986199538218
"汽车","Mandarin (Taiwanese)","car","nouns","vehicles","汽車(車車、ㄅㄨㄅㄨ)",226,8.49617201668286,8.87692572879438,6.474593672881,4.99344490263475,4.53760604822865,4.46966900230335
"沙发","Mandarin (Taiwanese)","couch","nouns","furniture_rooms","沙發",230,8.47862770703196,8.21773487318468,5.35894592151396,3.63419801130136,3.06812410114741,2.94641496865134
"沙子","Mandarin (Taiwanese)","sand","nouns","outside","沙子",NA,NA,NA,NA,NA,NA,NA
"没有","Mandarin (Taiwanese)","none","function_words","quantifiers","沒半個/沒有",2568,6.0658243511453,6.62111548518518,5.01956374853246,4.2515541509038,4.0640146982785,4.0252298739088
"没有","Mandarin (Taiwanese)","none","function_words","quantifiers","沒半個/沒有",2568,6.0658243511453,6.62111548518518,5.01956374853246,4.2515541509038,4.0640146982785,4.0252298739088
"泡泡","Mandarin (Taiwanese)","bubbles","nouns","toys","泡泡",217,8.53680966241469,4.5032979995671,2.20609784715848,1.26302664783479,1.1032702044093,0.984259974323073
"泥土","Mandarin (Taiwanese)","mud","nouns","outside","土/泥土",17,11.0834936718989,10.622923294558,4.73558565480123,2.41111656687682,2.09633554891956,1.68829802309588
"泳衣","Mandarin (Taiwanese)","swimsuit","nouns","clothing","泳衣",NA,NA,NA,NA,NA,NA,NA
"洋芋片","Mandarin (Taiwanese)","potato chip","nouns","food_drink","洋芋片",NA,NA,NA,NA,NA,NA,NA
"洗","Mandarin (Taiwanese)","wash","verbs","action_words","洗",688,7.38291817802181,8.90006328018093,6.85839272138903,5.72963379855233,5.49911699935921,5.46110028293297
"洗衣机","Mandarin (Taiwanese)","washing machine","nouns","furniture_rooms","洗衣機",10,11.6141219229611,12.6171251465404,9.46072821267203,8.44975701688126,8.1690215246755,8.1690215246755
"流","Mandarin (Taiwanese)","run","verbs","action_words","流(鼻涕)",56,9.89135532522,10.7090752570075,6.98729322173277,5.44876911120337,5.16231350921518,5.11615346455944
"浴室","Mandarin (Taiwanese)","bathroom","nouns","furniture_rooms","浴室",185,8.69635119087683,10.2313399963528,9.09190418939276,8.74334019439015,8.64117915158036,8.58642590987846
"浴缸","Mandarin (Taiwanese)","bathtub","nouns","furniture_rooms","浴缸",5,12.307269103521,11.6663661216345,6.45323364800678,3.19456231031121,0.961470984411521,0.833985000288462
"海豚","Mandarin (Taiwanese)","dolphin","nouns","animals","海豚",10,11.6141219229611,12.4342104824006,9.89240864762707,7.63970204903195,6.7352626370961,6.6352626370961
"消防车","Mandarin (Taiwanese)","firetruck","nouns","vehicles","消防車",NA,NA,NA,NA,NA,NA,NA
"湿","Mandarin (Taiwanese)","wet","adjectives","descriptive_words","濕濕的",17,11.0834936718989,10.9887891501767,4.34243851094605,3.28760463494491,3.00481905129446,3.00481905129446
"溜滑梯","Mandarin (Taiwanese)","slide (object)","nouns","outside","溜滑梯",2,13.2235598353952,11.4153455081832,6.76080021986186,3.56464150847248,3.56464150847248,3.56464150847248
"滑","Mandarin (Taiwanese)","slide (action)","verbs","action_words","滑",29,10.5494111859687,11.113065337896,7.22123335471242,6.22958987102857,6.02321424662823,6.00304312591371
"满 的","Mandarin (Taiwanese)","full","adjectives","descriptive_words","滿滿的",NA,NA,NA,NA,NA,NA,NA
"漂亮","Mandarin (Taiwanese)","pretty","adjectives","descriptive_words","好漂亮/漂亮的",391,7.94799945596978,7.53334615561281,4.40632589079609,3.08462065327732,2.79248387180299,2.72377204797341
"漂亮 的","Mandarin (Taiwanese)","pretty","adjectives","descriptive_words","好漂亮/漂亮的",NA,NA,NA,NA,NA,NA,NA
"火腿","Mandarin (Taiwanese)","ham","nouns","food_drink","火腿",2,13.2235598353952,13.5310300601061,7.86325544215426,5.28207474499287,5.03506047223841,5.03506047223841
"火车","Mandarin (Taiwanese)","train","nouns","vehicles","火車",139,8.98223308282446,10.386269745402,7.48885720740823,5.97673445324844,5.62462329726089,5.53297019934885
"点心","Mandarin (Taiwanese)","snack","nouns","food_drink","點心",19,10.9722680367887,11.7969761428571,9.09328886760365,7.22704859897237,7.04641646329434,7.04641646329434
"烫","Mandarin (Taiwanese)","hot","adjectives","descriptive_words","好燙/燙燙的",100,9.31153682996706,9.96536115577486,7.38707394499135,6.63968841076457,6.57815212588198,6.57815212588198
"烫烫 的","Mandarin (Taiwanese)","hot","adjectives","descriptive_words","好燙/燙燙的",NA,NA,NA,NA,NA,NA,NA
"热","Mandarin (Taiwanese)","hot","adjectives","descriptive_words","好熱/熱熱的",122,9.11268597122189,9.59267670396858,6.03946345534324,4.2350005128621,4.02633113118047,4.01674158198832
"热热 的","Mandarin (Taiwanese)","hot","adjectives","descriptive_words","好熱/熱熱的",NA,NA,NA,NA,NA,NA,NA
"煮","Mandarin (Taiwanese)","cook","verbs","action_words","煮",108,9.23457578883093,10.7818443628779,7.88824776927177,6.57032661163396,6.29655569258681,6.25567571574164
"爆米花","Mandarin (Taiwanese)","popcorn","nouns","food_drink","爆米花",1,13.9167070159552,14.3482440399778,10.0126245388651,3.32192809488736,3,3
"爬","Mandarin (Taiwanese)","climb","verbs","action_words","爬",302,8.20627999858028,9.67900619687179,6.72679477303765,5.40301400824327,5.03967574637711,4.962855639275
"牙刷","Mandarin (Taiwanese)","toothbrush","nouns","household","牙刷",4,12.5304126548353,14.510463075388,8.64693764907706,8.64693764907706,8.64693764907706,8.64693764907706
"牙膏","Mandarin (Taiwanese)","toothpaste","nouns","household","牙膏",2,13.2235598353952,7.29482557325739,3.45344529780426,3.44132152468092,1.79248125036058,1
"牙齿","Mandarin (Taiwanese)","tooth","nouns","body_parts","牙齒",52,9.96546329737372,10.7728355532248,6.67729073133586,5.2874001742952,5.09758546814936,5.09758546814936
"牛","Mandarin (Taiwanese)","cow","nouns","animals","牛(哞)",106,9.25326792184308,9.53445680052248,7.16817667434294,6.40253494008575,6.18992016510177,6.14720862314943
"牛奶","Mandarin (Taiwanese)","milk","nouns","food_drink","牛奶(ㄋㄟㄋㄟ)",66,9.72705227392873,10.1390673143561,7.18237170472208,5.85555100189334,5.62895401972002,5.62895401972002
"狮子","Mandarin (Taiwanese)","lion","nouns","animals","獅子",236,8.45287521092954,9.15345159164742,7.26968193702574,5.77261172880212,5.07723947652435,4.96304409204199
"狼","Mandarin (Taiwanese)","wolf","nouns","animals","狼(大野狼)",69,9.68260051135789,4.9922324027486,2.80589783655457,1.96889668506179,1.86055524609093,1.80885900561667
"猪","Mandarin (Taiwanese)","pig","nouns","animals","豬",236,8.45287521092954,8.32743438589528,6.79780003136726,5.70796950728893,5.42154350591373,5.35326812790693
"猫头鹰","Mandarin (Taiwanese)","owl","nouns","animals","貓頭鷹",93,9.38410752280189,10.8454642809969,9.43024314530071,8.76774267227418,8.5578992937263,8.53504412295121
"猴子","Mandarin (Taiwanese)","monkey","nouns","animals","猴子",125,9.08839327865285,8.17149518085824,6.16930474271463,5.13089659567366,4.80049453714799,4.7070399448282
"玉米","Mandarin (Taiwanese)","corn","nouns","food_drink","玉米",42,10.1790373976718,12.1631736952628,10.0997047386832,8.76344842218813,8.30979726957365,8.16240980179189
"玩","Mandarin (Taiwanese)","play","verbs","action_words","玩",2192,6.22413736788724,6.79550797205563,4.56847705617619,3.14135792321865,2.71734513385801,2.65408019667397
"玩具","Mandarin (Taiwanese)","toy (object)","nouns","toys","玩具",315,8.16413437712952,8.58117295051579,6.14074480724404,4.27323621068354,3.43573950427688,3.24523054722036
"玻璃","Mandarin (Taiwanese)","glasses","nouns","household","玻璃(玻璃杯)",43,10.1555069002616,10.8472616233938,5.98069701671693,4.75624360267282,4.49038466309432,4.46651321631848
"珠珠","Mandarin (Taiwanese)","beads","nouns","clothing","珠珠",NA,NA,NA,NA,NA,NA,NA
"球","Mandarin (Taiwanese)","ball","nouns","toys","球",721,7.3360678786702,7.98639524786401,6.08851209317656,4.78347380150104,4.34807763317498,4.22837680787204
"球棒","Mandarin (Taiwanese)","bat","nouns","toys","球棒",NA,NA,NA,NA,NA,NA,NA
"瓶子","Mandarin (Taiwanese)","bottle","nouns","household","瓶子",30,10.515509634293,11.016944318252,6.75531271320423,4.10378867708443,2.87227868021547,2.76154774371923
"甜","Mandarin (Taiwanese)","sweet","adjectives","descriptive_words","甜甜的",50,10.004684010527,10.3274484852709,5.59720356584061,4.32494579922674,4.15968511111006,4.11968511111006
"甜甜 圈","Mandarin (Taiwanese)","donut","nouns","food_drink","甜甜圈",NA,NA,NA,NA,NA,NA,NA
"生气","Mandarin (Taiwanese)","angry","adjectives","descriptive_words","生氣的",267,8.3294583575549,8.16612345798039,4.94156760828933,3.61319995022361,3.44876431633392,3.4219957585626
"生病","Mandarin (Taiwanese)","sick","adjectives","descriptive_words","生病了",33,10.4201994544887,10.324338347674,5.69283986609504,3.81908512667479,3.38523270466314,3.38523270466314
"电梯","Mandarin (Taiwanese)","elevator","nouns","furniture_rooms","電梯",10,11.6141219229611,13.0370380147331,10.1065966481424,8.92333761095818,8.66484136088607,8.66484136088607
"电灯","Mandarin (Taiwanese)","lamp","nouns","household","電燈",NA,NA,NA,NA,NA,NA,NA
"电视","Mandarin (Taiwanese)","TV","nouns","household","電視",276,8.296306150238,7.40472149775378,4.43008304652458,2.96547032993209,2.62184122766158,2.5153830759058
"电脑","Mandarin (Taiwanese)","computer","nouns","furniture_rooms","電腦",35,10.3613589544657,11.4149483142631,7.47658530658321,5.03820522092427,4.581377433104,4.48646520182151
"电话","Mandarin (Taiwanese)","telephone","nouns","household","電話",201,8.61340210789607,7.36958483362761,3.88943235111258,2.69273482718338,2.32101301725626,2.30242114862856
"电锅","Mandarin (Taiwanese)","pot","nouns","household","電鍋",3,12.818094727287,11.8799210877816,9.63535313207813,8.15946578603016,8.11762215866888,8.02111995293722
"电风扇","Mandarin (Taiwanese)","fan","nouns","household","電風扇",19,10.9722680367887,10.6136315397713,6.79869711466941,5.62519430461239,5.4891436466797,5.43651206773233
"画画","Mandarin (Taiwanese)","draw","verbs","action_words","畫畫",159,8.84780281373492,10.3148182653349,8.47030919997569,7.51964268948995,7.27008042451272,7.26011210689812
"痛痛 的","Mandarin (Taiwanese)","hurt","adjectives","descriptive_words","好痛/痛痛的",NA,NA,NA,NA,NA,NA,NA
"白色","Mandarin (Taiwanese)","white","adjectives","descriptive_words","白色的",53,9.94641510240303,11.6469966756945,9.14296935406098,7.5159468895013,6.76606693643466,6.59668429636863
"皮包","Mandarin (Taiwanese)","purse","nouns","household","皮包",NA,NA,NA,NA,NA,NA,NA
"皮带","Mandarin (Taiwanese)","belt","nouns","clothing","皮帶",NA,NA,NA,NA,NA,NA,NA
"皮鞋","Mandarin (Taiwanese)","shoe","nouns","clothing","皮鞋",4,12.5304126548353,7.49478807855936,4.77158913712868,4.37534851194839,4.37534851194839,4.37534851194839
"盒子","Mandarin (Taiwanese)","box","nouns","household","盒子",297,8.22297487715245,8.73071470460836,6.52951672199955,4.70310685908272,3.81047595597544,3.54466084135928
