"word_clean","language","uni_lemma","lexical_class","category","definition","cnt","frequency","surprisal_2gm","surprisal_3gm","surprisal_4gm","surprisal_5gm","surprisal_6gm"
"meat","English (Australian)","meat","nouns","food_drink","meat",986,9.69833440645837,11.0746557836127,8.19415370505261,5.76670818826219,4.66959615878129,4.2900356289252
"medicine","English (Australian)","medicine","nouns","household","medicine",916,9.77197439638688,10.5463043074231,7.76401938310393,5.54657849308725,4.2900893032761,3.83324546696004
"milk","English (Australian)","milk","nouns","food_drink","milk",5538,7.9726020573301,8.74072244228821,6.47139979572856,4.88221396519215,4.0678549244768,3.77444461680256
"money","English (Australian)","money","nouns","household","money",3257,8.50342895578478,8.97746556422226,6.55587399354125,4.57782631083021,3.40937178736131,2.99566247394121
"monkey","English (Australian)","monkey","nouns","animals","monkey",2327,8.83965559775872,9.91841807168358,8.24980936401351,6.66180892138879,5.90712646416213,5.65917684377882
"moon","English (Australian)","moon","nouns","outside","moon",1503,9.27677237130803,9.01274098472152,7.18859776894577,5.12514257597918,4.36450373020094,4.0561969191003
"motorbike","English (Australian)","motorcycle","nouns","vehicles","motorbike",139,11.6575168279303,12.5183921713167,10.1698723858468,6.82587190400906,5.61396120463802,5.11503035815715
"mouse","English (Australian)","mouse","nouns","animals","mouse",2044,8.96932680973741,8.38326538606248,6.81907622024137,5.1871081753373,4.47134380200718,4.25060724235817
"mouth","English (Australian)","mouth","nouns","body_parts","mouth",6018,7.88948050387102,6.36922322971585,4.1869031254611,2.51944233967941,1.81328702588472,1.55418579874097
"mug","English (Australian)","cup","nouns","household","mug",113,11.8646029423487,13.0529713477958,9.75015926209932,6.11183880392571,4.82748471522913,4.37336897553419
"nails","English (Australian)","nail (body part)","nouns","body_parts","nail(s)",413,10.5685431681,10.2211521901927,6.01513427273029,3.61535947604407,2.73922188157749,2.541717625484
"nappy","English (Australian)","diaper","nouns","clothing","nappy",NA,NA,NA,NA,NA,NA,NA
"naughty","English (Australian)","naughty","adjectives","descriptive_words","naughty",2904,8.61814638511632,9.86828669476663,7.75703431188735,6.29430079873868,5.72725893164039,5.59639080580272
"navel","English (Australian)","belly button","nouns","body_parts","bellybutton/navel",1,16.591990761061,14.6654469577887,11.0279059965699,2.8073549220576,0,0
"neck","English (Australian)","neck","nouns","body_parts","neck",1013,9.67131925681233,8.65155497379529,5.15508853823299,2.8886999288383,2.12430304040756,1.92094092310657
"necklace","English (Australian)","necklace","nouns","clothing","necklace",341,10.7601082837775,11.5926077604784,8.9300164711022,6.3435820774613,4.99584392071161,4.53951376666452
"new","English (Australian)","new","adjectives","descriptive_words","new",5851,7.91762289527277,8.64862988366068,6.84315265576432,4.83856129515543,3.73846929043668,3.35982734559688
"nice","English (Australian)","nice","adjectives","descriptive_words","nice",20155,6.68078308550974,6.91017531190154,5.62143292130727,4.67828263821765,4.19320083017119,4.05486821345083
"noodles","English (Australian)","noodles","nouns","food_drink","noodles",209,11.2496565090962,12.7817052041827,9.02083185124884,6.56086278099595,5.73256405420539,5.29124103605473
"nose","English (Australian)","nose","nouns","body_parts","nose",5610,7.95968476254427,7.20909178117518,5.32038688225229,3.66779705043575,2.99854722518967,2.80607203920231
"old","English (Australian)","old","adjectives","descriptive_words","old",4046,8.28650674333332,7.55891376986946,5.72249234965538,4.14454324043373,3.52382306452576,3.39435264460925
"open","English (Australian)","open (action)","verbs","action_words","open",8246,7.57450724779416,9.30573879025221,7.69545538118883,6.51759004799278,5.99198695425115,5.83079896388121
"orange","English (Australian)","orange (description)","adjectives","descriptive_words","orange",5026,8.06961104295747,9.36881645423205,7.71366742816438,6.26389773916978,5.57841372482358,5.36525739437524
"orange","English (Australian)","orange (food)","nouns","food_drink","orange",5026,8.06961104295747,9.36881645423205,7.71366742816438,6.26389773916978,5.57841372482358,5.36525739437524
"oven","English (Australian)","oven","nouns","furniture_rooms","oven/stove",718,10.0155211920128,10.0022614419806,8.14395948726479,5.33996836448101,3.7844654227583,3.05405816169921
"owl","English (Australian)","owl","nouns","animals","owl",843,9.85502380305915,10.2352818623018,8.05478555743784,6.53429912192636,5.96988788758367,5.83335822929122
"paint","English (Australian)","paint (action)","verbs","action_words","paint",1347,9.38635558465064,11.3204061422251,8.63954689348837,6.36227656642331,5.25165898483046,4.883050814747
"pancake","English (Australian)","pancake","nouns","food_drink","pancake",204,11.2738707672168,12.3964327223876,9.2514526765664,5.9072275778254,4.60781352806491,3.98552798839938
"pants","English (Australian)","pants","nouns","clothing","pants",2028,8.97718539634993,9.07947230945314,6.43052155587096,4.19260214106885,3.31288097272382,3.05768732101004
"pasta","English (Australian)","pasta","nouns","food_drink","pasta",708,10.0295466673673,11.4257758698725,8.85853474457461,6.58140219805142,5.54374111005372,5.15431323386592
"peas","English (Australian)","peas","nouns","food_drink","peas",2307,8.84828750288726,10.4049166761918,8.16858332846394,6.51683982295062,5.76810345565975,5.55018560851714
"pen","English (Australian)","pen","nouns","toys","pen",1411,9.3399368092082,10.3290033545405,8.03306583630233,5.49357982638948,4.26275277757268,3.85424458602774
"penguin","English (Australian)","penguin","nouns","animals","penguin",665,10.0922037204052,11.8987394876424,10.0564565012397,8.30683367345712,7.59740274153903,7.41213724412269
"phone","English (Australian)","telephone","nouns","household","telephone/phone",1844,9.07229835694447,9.55624834576417,7.48467611077736,4.65947160511141,3.51951764493148,3.15198084330006
"photo","English (Australian)","photos","nouns","household","photo",125,11.7636770237587,13.2833949420718,9.87259046372681,5.96450386806785,4.26404478222586,3.66523854086849
"picture","English (Australian)","picture","nouns","household","picture",6309,7.8422582966902,7.96098980223705,6.0569361887019,4.10817321180371,3.06561596500944,2.66637210238388
"pig","English (Australian)","pig","nouns","animals","pig",2456,8.78570147179398,9.45210443172364,7.60727699411439,5.93680086330328,5.2003371975584,4.94011514309825
"pillow","English (Australian)","pillow","nouns","household","pillow",683,10.0654959014902,11.2108331864717,8.82782933740553,6.14057162443302,4.94945117644709,4.53277052522544
"pizza","English (Australian)","pizza","nouns","food_drink","pizza",2654,8.70816754616886,10.369643592261,8.44204246267456,6.64536431083574,5.75175494794636,5.40485680694151
"plane","English (Australian)","airplane","nouns","vehicles","(air)plane",853,9.84323121356933,10.792856862795,8.84099080833516,6.13666786160454,4.78428846755945,4.30822596362696
"plant","English (Australian)","plant","nouns","household","plant",520,10.3381619494855,12.2360061825788,9.07141601183204,6.01042430837487,4.54391463978359,4.1189447854855
"plate","English (Australian)","plate","nouns","household","plate",2600,8.72872403705144,9.34241931425273,7.35389893341625,4.83966278028011,3.69112988442184,3.22983346385084
"play","English (Australian)","play","verbs","action_words","play",23188,6.54060057860139,6.70731671140747,5.4193516442188,4.38582299720426,3.73765493065167,3.46560657012474
"play pen","English (Australian)","play pen","nouns","furniture_rooms","play pen",NA,NA,NA,NA,NA,NA,NA
"pony","English (Australian)","pony","nouns","animals","pony",256,11.0468133165814,12.2634688562331,9.014868536419,5.90010829849543,4.71382908933083,4.28488129952521
"pool","English (Australian)","pool","nouns","outside","pool",861,9.83389625663328,7.39889965526791,5.35653981494489,3.17758552587884,1.91179996053243,1.40325911465899
"porch","English (Australian)","porch","nouns","furniture_rooms","veranda/porch",84,12.1611739622177,12.8299499702993,9.95597580544865,5.93274473081619,3.18881087140424,2.54638423403716
"potato","English (Australian)","potato","nouns","food_drink","potato",644,10.1242920349567,10.2356337928663,7.3824303640571,5.25257672397914,4.4339655547646,4.23078984199509
"potty","English (Australian)","potty","nouns","furniture_rooms","potty",991,9.69327622673102,10.4669642966526,7.86175127586362,4.83969225693453,3.30686663860996,2.65815353307351
"pram","English (Australian)","stroller","nouns","vehicles","pram",524,10.33049907674,10.9729438613458,8.5084881712357,4.94857946137201,3.40526917660186,2.68925352666239
"pretend","English (Australian)","pretend","verbs","action_words","pretend",3413,8.4566438121543,9.85548901113954,8.26443725000451,6.97836508782829,6.39893680066132,6.20798373120548
"pretty","English (Australian)","pretty","adjectives","descriptive_words","pretty",6517,7.80982133472863,9.37656509941532,7.50881508222643,6.13092506595528,5.59473544966313,5.47440254746061
"pudding","English (Australian)","pudding","nouns","food_drink","pudding",306,10.8684056591086,11.2232846857884,8.02610363374932,5.81047179434474,5.00660138382137,4.81114943382752
"pull","English (Australian)","pull","verbs","action_words","pull",4798,8.11603631766137,9.87387094074176,8.53724874985125,7.54386070252988,7.04665039768737,6.90578289740514
"puppy","English (Australian)","puppy","nouns","animals","puppy",1322,9.40508974064938,11.1641715531092,9.14137857093542,7.29616510186843,6.62835655161507,6.38424831938344
"purse","English (Australian)","purse","nouns","household","purse/wallet",487,10.4037266379784,10.4069013190241,7.73776179237338,4.8904015358795,3.66041570879129,3.23986935904714
"push","English (Australian)","push","verbs","action_words","push",5386,8.00043248768947,9.93258233819524,8.73946164982076,7.88298934992696,7.4513856279422,7.32188344795928
"put","English (Australian)","put","verbs","action_words","put",68324,5.45997438630306,6.02472637637377,5.19166746616645,4.61706024876601,4.30071308622303,4.18648155555617
"puzzle","English (Australian)","present","nouns","toys","puzzle",2062,8.9605590964841,9.20410971622426,7.18937599217958,4.94303653774147,3.65840721346466,3.13070644843602
"pyjamas","English (Australian)","pajamas","nouns","clothing","pyjamas/jamies",139,11.6575168279303,12.0194055193566,7.75812609626124,4.40422570312384,3.44022096488141,3.16585021344781
"rabbit","English (Australian)","bunny","nouns","animals","bunny/rabbit",2158,8.91505361524293,9.68057247060437,7.83173458344627,6.17398220567909,5.4689094966241,5.24526074856155
"radio","English (Australian)","radio","nouns","household","radio",357,10.7142549792814,11.9984728120446,9.49047381990709,6.37740504984255,4.72517256936708,4.27523317987512
"rain","English (Australian)","rain","nouns","outside","rain",1241,9.4683179758564,10.6696360445295,7.66421237760869,5.02278363304519,3.86506326690315,3.48595213816153
"raisin","English (Australian)","raisin","nouns","food_drink","raisin",173,11.4386991665632,13.7964658004745,10.7180087136459,8.35829946552119,7.25352177086715,6.90758636450345
"read","English (Australian)","read","verbs","action_words","read",9185,7.46666376341178,7.67003026442127,6.37443928896435,5.34701417819709,4.72574907542312,4.48631853305457
"red","English (Australian)","red","adjectives","descriptive_words","red",10035,7.37815649983057,8.96622504079072,7.49471446333476,6.03451968540163,5.3123499895337,5.08917377125431
"ride","English (Australian)","ride","verbs","action_words","ride",2931,8.60889182035012,9.42651564065799,6.76923024577003,4.58734982157401,3.47209203394177,3.06719121449347
"rip","English (Australian)","tear","verbs","action_words","rip",375,10.6650647350906,12.0048223488508,9.30862148456124,7.49963499620951,6.79996817358591,6.64509879539514
"rock","English (Australian)","rock (object)","nouns","outside","rock",880,9.81206885358876,11.6707049536279,9.06414139137894,6.79844075860111,5.86981846976849,5.59404451045948
"rocking chair","English (Australian)","rocking chair","nouns","furniture_rooms","rocking chair",NA,NA,NA,NA,NA,NA,NA
"roo","English (Australian)","kangaroo","nouns","animals","kangaroo/roo",154,11.5550381586474,13.4693767981033,9.69318744564769,8.43216900014599,8.17942381294588,8.14750470403208
"roof","English (Australian)","roof","nouns","outside","roof",941,9.74504762147563,10.0750697236236,8.40675779489098,5.71868840854046,4.01002718734843,3.40383298186887
"room","English (Australian)","room","nouns","furniture_rooms","room",5214,8.03288816656756,7.0492065972977,4.6445304973598,2.70580213294298,1.6423972753751,1.32578306544712
"rubbish","English (Australian)","trash","nouns","household","garbage/rubbish",839,9.8597800545938,11.1900708614046,8.04115933779536,5.62318811791275,4.36899534024056,3.88081311798762
"run","English (Australian)","run","verbs","action_words","run",2508,8.7647498593082,10.4307988515673,8.01489221445554,5.97299271847383,5.00711385484006,4.79607333249119
"sad","English (Australian)","sad","adjectives","descriptive_words","sad",1405,9.34419817929316,10.5524672686718,7.48844680762002,5.35888385079262,4.58185144464853,4.42027578981012
"sandwich","English (Australian)","sandwich","nouns","food_drink","sandwich",1684,9.16306356625874,9.10393553697,6.72495090451935,4.52423246239269,3.4432348811353,2.94021909444803
"sauce","English (Australian)","sauce","nouns","food_drink","(tomato) sauce",487,10.4037266379784,7.81356737901672,4.85671010821483,3.11789963649198,2.56087426096396,2.45268231865529
"say","English (Australian)","say","verbs","action_words","say",29944,6.28490651147674,7.35303075164123,5.86896040909738,4.75301673082075,4.38181526237944,4.27576690381844
"scared","English (Australian)","scared","adjectives","descriptive_words","scared",1001,9.68323598174579,10.8364205903242,8.20491267608208,6.28385550666858,5.54139638005951,5.36607994541594
"scissors","English (Australian)","scissors","nouns","household","scissors",744,9.97994972622792,11.2575064677584,8.10614017243297,5.57364536016093,4.36529785273355,3.92538558129358
"see","English (Australian)","see","verbs","action_words","see",71446,5.41529356247515,5.61091998391013,4.56067186814673,4.03352111507748,3.74813774990867,3.64845202893128
"shake","English (Australian)","shake","verbs","action_words","shake",2018,8.98212856014745,8.44223910890149,6.98352241489912,6.16242108050927,5.83449081182226,5.74472564391939
"sheep","English (Australian)","sheep","nouns","animals","sheep",2377,8.81839629370081,9.80205096906019,7.91916217603017,6.40969067722878,5.7721364154742,5.54761601458774
"shirt","English (Australian)","shirt","nouns","clothing","shirt",2380,8.81713499439549,8.72970168006909,6.56197404947449,4.14259111637844,3.10211911705725,2.76485612447395
"shoe","English (Australian)","shoe","nouns","clothing","shoe(s)",2170,8.9095083145265,9.68876280976627,7.44995075606299,5.42118778306898,4.57962963139762,4.33535018104176
"shorts","English (Australian)","shorts","nouns","clothing","shorts",429,10.530533842133,11.4907454966953,8.11390301146844,5.4947525896229,4.32078794213621,3.88884192139102
"shovel","English (Australian)","shovel","nouns","outside","shovel",291,10.9186674938895,12.3738761904362,9.42211213425421,6.83575498354693,5.69985965574032,5.28740875070293
"show","English (Australian)","show","verbs","action_words","show",8571,7.53585107016213,8.79404877694768,7.41103541057377,6.44258776220578,5.97836226511174,5.81385624555708
"shower","English (Australian)","shower","nouns","furniture_rooms","shower",513,10.3517149158902,11.0801012875178,8.26769499640885,5.62172867583134,3.80965113265273,3.21070889968492
"shut","English (Australian)","close","verbs","action_words","shut",1858,9.06473484168722,11.2652989413651,9.14993404735057,7.91255812027177,7.46823016391946,7.35127383216477
"sick","English (Australian)","sick","adjectives","descriptive_words","sick",1208,9.49526938256625,10.3785752458111,7.16164203078797,4.74830058800918,3.73522023090501,3.53450841333929
"sing","English (Australian)","sing","verbs","action_words","sing",3853,8.33538341643485,9.58369977600843,8.05028911488916,6.84636247347261,6.37624652465302,6.19952100744514
"sink","English (Australian)","sink","nouns","furniture_rooms","sink",560,10.2640539773318,11.0030770489335,9.3687205697046,6.43518176711088,4.92550548023064,4.2953560415418
"sit","English (Australian)","sit","verbs","action_words","sit",14108,7.03749346970507,8.23900469066248,6.96627303492691,6.11883272522559,5.64097074661529,5.47258400873541
"sky","English (Australian)","sky","nouns","outside","sky",1311,9.41344527729731,9.06085997301218,6.9583670189329,3.93128720981775,2.60764071471498,2.09522511494624
"sleep","English (Australian)","sleep","verbs","action_words","sleep",5011,8.07259998610128,8.05933787040323,5.90355448782039,4.33385966572771,3.35540502481888,2.90305707696583
"sleepy","English (Australian)","sleepy","adjectives","descriptive_words","sleepy",966,9.71882692684849,11.5892919090417,8.58095552597807,6.99587008724471,6.44669391175896,6.3402300061149
"slide","English (Australian)","slide (object)","nouns","outside","slide",1778,9.10874634498716,10.6150292742728,8.09564530927045,5.76157126451353,4.56217538119248,4.09803796408384
"slipper","English (Australian)","slipper","nouns","clothing","slipper(s)",266,11.0084944522793,11.8212133355227,8.62362840499254,5.82810588556197,4.84680092573625,4.6242806251089
"slow","English (Australian)","slow","adjectives","descriptive_words","slow",520,10.3381619494855,12.7922290241306,9.44493021662007,7.51580503660759,6.91979707392397,6.82880074853809
"smell","English (Australian)","smell","verbs","action_words","smell",1455,9.30922958145542,11.3271644286488,8.58317339086405,6.90865587602542,6.36332077822896,6.23764704085056
"smile","English (Australian)","smile","verbs","action_words","smile",499,10.3793846653095,12.3862297706861,9.93554489174432,7.78944552713526,6.83672777628526,6.48027918552424
"snake","English (Australian)","snake","nouns","animals","snake",1862,9.062584303224,9.72163564999171,7.8600456775952,5.92372328869086,4.97277508317309,4.66428537560499
"soap","English (Australian)","soap","nouns","household","soap",710,10.0267257910256,11.8829918338659,8.78747058256487,6.34020363758172,5.41799531761967,5.09693782670627
"sock","English (Australian)","sock","nouns","clothing","sock(s)",832,9.8681583202398,10.7831555370475,8.40512265659407,6.04087047300258,5.01397569917856,4.76006414731955
"sofa","English (Australian)","couch","nouns","furniture_rooms","couch/lounge/sofa",450,10.4827431782966,10.6694304815285,7.98645809789556,5.24976748987414,3.38647390187146,2.60572533751975
"soft","English (Australian)","soft","adjectives","descriptive_words","soft",1358,9.37822245294237,11.3431941221011,8.14686487195253,6.13367903909266,5.40803546922127,5.2295048311265
"soup","English (Australian)","soup","nouns","food_drink","soup",1294,9.42649728600016,9.55182316357473,6.87321917314677,5.08754751825601,4.34421324692658,4.11456527501289
"spaghetti","English (Australian)","spaghetti","nouns","food_drink","spaghetti",1466,9.30169787861441,11.4082324117608,9.22402902171876,7.3517471555838,6.46293408129544,6.15943591230953
"spider","English (Australian)","spider","nouns","animals","spider",1227,9.4796633163501,9.12769125647823,7.11347181672836,5.48635782993365,4.77712747663756,4.5104689110046
"spill","English (Australian)","spill","verbs","action_words","spill",745,9.97860654268145,10.563280455013,8.01303389162212,5.80058630555051,5.05236615009159,4.82383970466497
"splash","English (Australian)","splash","verbs","action_words","splash",723,10.0085815389022,9.05440841736635,7.20587725895542,6.056762170683,5.50610724237024,5.35188588710469
"spoon","English (Australian)","spoon","nouns","household","spoon",3524,8.42463877400494,9.16736400406236,7.47181609545176,5.58707005886784,4.60657267923493,4.27462724385731
"stairs","English (Australian)","stairs","nouns","furniture_rooms","stairs",1063,9.62314038271906,9.89345845152751,6.06616317346342,3.71767668125794,2.50775617346386,2.05615987801475
"stand","English (Australian)","stand","verbs","action_words","stand",3558,8.41503689283523,10.2633699485594,8.64906451285104,7.40350160697319,6.79334190776858,6.59333014706106
"star","English (Australian)","star","nouns","outside","star",1088,9.59989433364512,10.5926256489017,8.27401592770068,6.48464035417397,5.77490445971303,5.46678910586354
"stick","English (Australian)","stick","nouns","outside","stick",2642,8.71269927597874,10.6996916272764,8.81924953966636,6.98005839367455,6.13423908428105,5.88182088643462
"stomach","English (Australian)","tummy","nouns","body_parts","stomach/tummy",299,10.8915471876703,11.1216817641269,8.07369236231698,4.25428737137669,2.82839432088722,2.52479304838205
"stone","English (Australian)","stone","nouns","outside","stone",315,10.8394181222354,11.7575597781857,8.81713173112614,5.55769898475338,4.33022930416711,3.93057191995351
"stop","English (Australian)","stop","verbs","action_words","stop",5530,7.97404766654463,9.81819538805184,8.38941386443635,7.29856182144,6.83790385618521,6.711563848766
"stove","English (Australian)","oven","nouns","furniture_rooms","oven/stove",520,10.3381619494855,10.8532816789556,8.89473054371191,5.93540132070999,4.20103216235773,3.36361339197451
"street","English (Australian)","street","nouns","outside","street",1116,9.57448461811975,8.3425833223754,5.32595911087634,3.10502468278848,1.94430043842063,1.57528707121792
"stroller","English (Australian)","stroller","nouns","vehicles","stroller",227,11.1670407435796,12.1832496959701,8.99462533032913,5.15751290652071,3.27402388532343,2.52545860657564
"sun","English (Australian)","sun","nouns","outside","sun",2013,8.98460933542122,9.34577961424238,7.65922144572078,5.54841814671347,4.60807443134416,4.31519611769661
"sweep","English (Australian)","sweep","verbs","action_words","sweep",270,10.9935688020626,11.8199137234334,9.51921862681322,7.9533900233203,7.21046026132489,7.01069897326312
"swim","English (Australian)","swim","verbs","action_words","swim",986,9.69833440645837,10.4962292464081,7.78170513193574,5.84822487397027,4.92346111470573,4.59688898780546
"swing","English (Australian)","swing (action)","verbs","action_words","swing",1079,9.60820079580287,11.6268736688263,9.53814377573414,6.85679842559223,5.58412107771453,5.13457245451396
"swing","English (Australian)","swing (object)","nouns","outside","swing",1079,9.60820079580287,11.6268736688263,9.53814377573414,6.85679842559223,5.58412107771453,5.13457245451396
"table","English (Australian)","table","nouns","furniture_rooms","table",5798,7.92672245157941,7.47444628349677,5.40347921863457,3.45634157341236,2.28081837802804,1.80348964648337
"take","English (Australian)","take","verbs","action_words","take",20400,6.6687005812287,7.45487828193408,6.43804943324895,5.55912173679863,5.06155084844702,4.89180583431445
"talk","English (Australian)","talk","verbs","action_words","talk",4771,8.1216795555449,9.34551160765524,7.53658738039392,5.95813699774826,5.08489017855083,4.77602355772771
"tear","English (Australian)","tear","verbs","action_words","tear",352,10.7283595854629,12.3685439148911,9.4506215603835,7.31960655866016,6.46978682614573,6.24852033345013
"teddy bear","English (Australian)","teddybear","nouns","toys","teddy bear",NA,NA,NA,NA,NA,NA,NA
"teeth","English (Australian)","tooth","nouns","body_parts","tooth/teeth",2694,8.6932084040907,8.18529225832063,4.77154190218155,3.01566359021224,2.37543761164447,2.19331719673313
"telephone","English (Australian)","telephone","nouns","household","telephone/phone",1280,9.43737540414735,10.[phone],8.62737583725888,6.08943470316831,4.92646085918282,4.5739494083338
"tell","English (Australian)","tell","verbs","action_words","tell",16196,6.89947118390896,8.12862814570594,6.99165161358487,6.19740674930476,5.79156531930426,5.65461185910546
"thirsty","English (Australian)","thirsty","adjectives","descriptive_words","thirsty",776,9.93783824087779,11.3424895178834,8.41136233136602,6.68403408703048,6.10249282145054,5.98617568963398
"thongs","English (Australian)","sandals","nouns","clothing","thongs",NA,NA,NA,NA,NA,NA,NA
"throw","English (Australian)","throw","verbs","action_words","throw",5585,7.96415104955771,9.36629789082294,8.02618729116629,7.06584892514769,6.58685974579822,6.43094487890858
"tickle","English (Australian)","tickle","verbs","action_words","tickle",2102,8.94134620962411,8.06611080792428,6.75148925318473,6.03927999342423,5.77616264799924,5.6970439949021
"tiger","English (Australian)","tiger","nouns","animals","tiger",2424,8.7988164138718,10.2455651571595,8.10199388738311,6.67965256201087,6.09623310177837,5.88846950829098
"tiny","English (Australian)","little (description)","adjectives","descriptive_words","tiny",1494,9.28277839536825,9.58125601214141,7.67185106527008,5.66913151540439,4.54390214488002,4.26261948905007
"tired","English (Australian)","tired","adjectives","descriptive_words","tired",3628,8.39555394982598,8.99243393606037,6.47987967060203,5.04529780990349,4.54418542174325,4.44001643821814
"tissue","English (Australian)","tissue","nouns","household","tissue",915,9.77306669578549,10.449591874239,7.51660510632167,5.62391726388144,4.5862554525328,4.15198449464988
"toast","English (Australian)","toast","nouns","food_drink","toast",2117,8.93423548992614,9.7669286546635,7.1196631710096,5.1273534767069,4.21057476060973,3.78157051118169
"toe","English (Australian)","toe","nouns","body_parts","toe(s)",596,10.2017500939957,10.3354426784848,7.19828718475462,4.69647541012776,3.79277652145265,3.61542625705206
"tongue","English (Australian)","tongue","nouns","body_parts","tongue",776,9.93783824087779,9.66735455257521,6.99108909326697,4.53387537170315,3.6615289591938,3.46966219076571
"tooth","English (Australian)","tooth","nouns","body_parts","tooth/teeth",354,10.7226938479272,11.3394268474459,8.06958992879206,5.08793122973595,3.80614588477671,3.44757454798755
"toothbrush","English (Australian)","toothbrush","nouns","household","toothbrush",330,10.7928981066005,11.517295599484,8.77475265772154,5.91464760463808,4.7998345179285,4.27161461275771
"touch","English (Australian)","touch","verbs","action_words","touch",3100,8.55283337058777,8.33662939808592,6.37243042309436,5.31599219969361,4.83360959203699,4.66136929507408
"towel","English (Australian)","towel","nouns","household","towel",942,9.74398548648465,10.4047989772544,8.23783731047465,5.5839671188117,4.19380743247334,3.74893791754453
"toy","English (Australian)","toy (object)","nouns","toys","toy",2777,8.66286427375421,9.44797103230638,7.41036170262694,5.10681648988037,3.79741707930969,3.35243388516989
"tractor","English (Australian)","tractor","nouns","vehicles","tractor",1912,9.03608566744966,9.97922890499611,8.47344127083925,6.27377777356186,5.1373300836756,4.65973929330789
"train","English (Australian)","train","nouns","vehicles","train",8229,7.5765709814553,7.5186797080269,6.35433845352734,4.50887424170216,3.46311085593844,3.00467957575891
"tree","English (Australian)","tree","nouns","outside","tree",4314,8.22236993411191,7.92755775449106,6.23679712200554,4.09619515526958,3.03193410464523,2.68833961496012
"truck","English (Australian)","truck","nouns","vehicles","truck",4907,8.09357272497111,7.68187037238798,6.33593617523974,4.48425796025245,3.56206016641852,3.22810090355926
"tummy","English (Australian)","tummy","nouns","body_parts","stomach/tummy",1772,9.11212662989598,8.28041654516449,6.14297708139366,3.7541597945654,2.82339307353996,2.58311461464208
"turkey","English (Australian)","turkey","nouns","animals","turkey",620,10.1622712830219,12.4300270631932,10.2788791934235,8.25117361634434,7.33904898009241,6.99884967453696
"turtle","English (Australian)","turtle","nouns","animals","turtle",800,9.90737903339308,11.4105486821067,9.56401793747744,7.53555272089365,6.71750689555839,6.38095997752319
"tv","English (Australian)","tv","nouns","furniture_rooms","TV",1286,9.43269885626344,9.77445410796296,7.29210463345426,4.79207065325238,3.5441475686579,3.11971127787647
"underpants","English (Australian)","underpants","nouns","clothing","underpants/undies",111,11.8824605597487,12.6900542837314,8.58039576745535,5.34611836193275,4.10945543769145,3.79081542315153
"undies","English (Australian)","underpants","nouns","clothing","underpants/undies",12,14.107084111273,13.5232780001572,8.03529835494665,4.0806402895477,3.58525882180012,2.88099122914742
"vacuum","English (Australian)","vacuum","nouns","household","vacuum cleaner",241,11.1071938275704,12.9601347880899,10.1390343014209,6.72293191239998,5.28977110452554,4.85040909540707
"veranda","English (Australian)","porch","nouns","furniture_rooms","veranda/porch",3,15.4933784723929,17.8799713102402,13.4644687872992,7.50548679208544,3.61932699837586,1
"wake","English (Australian)","wake","verbs","action_words","wake",1168,9.52894259767284,11.4937128742412,8.8643700989203,7.07098936210855,6.31419830391967,6.05122227323251
"walk","English (Australian)","walk","verbs","action_words","walk",3506,8.42975969557983,9.52567176190015,6.81024303922334,4.87291714644585,4.04330394956286,3.72177783449486
"wall","English (Australian)","wall","nouns","outside","wall",1303,9.41956618393616,9.78201040431956,7.19585202215417,4.23096413188491,2.62689943153125,2.04008810372858
"wallet","English (Australian)","purse","nouns","household","purse/wallet",75,12.2745026475247,13.1918684458198,9.8380420023343,5.59151111075891,3.91420223264896,3.32861536232513
"wardrobe","English (Australian)","wardrobe","nouns","furniture_rooms","wardrobe",100,11.9868205750729,13.0199283936997,10.3472641015477,6.65581943323967,4.9254878953065,4.2081463641129
"wash","English (Australian)","wash","verbs","action_words","wash",3451,8.44557143796301,9.9840402948477,8.23238406437365,6.62863440680641,5.77393128092423,5.48957660867543
"washing machine","English (Australian)","washing machine","nouns","furniture_rooms","washing machine",NA,NA,NA,NA,NA,NA,NA
"watch","English (Australian)","watch (object)","nouns","household","watch",7817,7.62793463284068,9.53779721856648,8.3576064929126,7.47544435467608,7.02109075727343,6.85864015728605
"watch","English (Australian)","watch (action)","verbs","action_words","watch",7817,7.62793463284068,9.53779721856648,8.3576064929126,7.47544435467608,7.02109075727343,6.85864015728605
"water","English (Australian)","water (beverage)","nouns","food_drink","water",8695,7.52148733427263,8.10137346691758,6.19336145542812,4.38960402443916,3.37570939239773,2.98776030687379
"water","English (Australian)","water (not beverage)","nouns","outside","water",8695,7.52148733427263,8.10137346691758,6.19336145542812,4.38960402443916,3.37570939239773,2.98776030687379
"wet","English (Australian)","wet (description)","adjectives","descriptive_words","wet",2543,8.75089099563889,9.67791628489941,7.00073751855214,4.88463215559054,3.92654688774939,3.67006251494488
"white","English (Australian)","white","adjectives","descriptive_words","white",3613,8.39969702991337,9.93587067347925,7.36116173939674,5.53418493373584,4.7117793310878,4.48034592928196
"wind","English (Australian)","wind","nouns","outside","wind",1300,9.42187121761138,11.5405019849251,9.48056461405224,7.48202525970803,6.71088515173671,6.47339357919351
"window","English (Australian)","window","nouns","furniture_rooms","window",2662,8.70515776210595,8.74934582460945,6.45738457616309,3.93935876805978,2.52817835756906,2.11821217540901
"wipe","English (Australian)","wipe","verbs","action_words","wipe",1809,9.09146127566571,10.7801466980218,8.72618847680105,7.42147333762648,6.7517175514435,6.53285027940825
